2,50000	4,00000	5,50000	7,00000	8,50000	10,00000	11,50000	13,00000	14,50000	16,00000	17,50000	19,00000	20,50000	22,00000	23,50000	25,00000	26,50000	28,00000	29,50000	31,00000	32,50000	34,00000	35,50000	37,00000	38,50000	40,00000	41,50000	43,00000	44,50000	46,00000	47,50000
2,50000	4,00000	5,50000	7,00000	8,50000	10,00000	11,50000	13,00000	14,50000	16,00000	17,50000	19,00000	20,50000	22,00000	23,50000	25,00000	26,50000	28,00000	29,50000	31,00000	32,50000	34,00000	35,50000	37,00000	38,50000	40,00000	41,50000	43,00000	44,50000	46,00000	47,50000
-0,00009	-0,00007	-0,00007	-0,00004	-0,00008	-0,00008	-0,00003	-0,00007	-0,00017	-0,00007	-0,00005	-0,00018	-0,00026	0,00000	-0,00007	-0,00020	-0,00017	-0,00013	-0,00011	-0,00013	-0,00010	-0,00005	-0,00012	-0,00014	-0,00005	-0,00010	-0,00015	-0,00012	-0,00016	-0,00008	-0,00012
-0,00011	-0,00002	-0,00014	-0,00006	-0,00003	-0,00008	-0,00009	-0,00002	-0,00003	-0,00005	-0,00009	-0,00013	-0,00008	-0,00014	-0,00009	-0,00003	-0,00010	-0,00001	-0,00016	-0,00015	-0,00008	-0,00014	-0,00010	-0,00005	-0,00013	-0,00018	-0,00001	-0,00012	-0,00010	-0,00015	-0,00006
-0,00013	-0,00014	-0,00016	-0,00009	-0,00004	-0,00007	-0,00002	-0,00012	-0,00007	-0,00015	-0,00012	-0,00001	-0,00006	-0,00013	-0,00016	-0,00013	-0,00017	-0,00007	-0,00007	-0,00007	-0,00007	-0,00005	-0,00007	-0,00003	-0,00018	-0,00017	-0,00006	0,00001	-0,00017	-0,00006	-0,00017
-0,00015	-0,00010	-0,00004	-0,00007	-0,00008	-0,00009	-0,00008	-0,00001	-0,00001	-0,00024	-0,00006	-0,00010	-0,00009	-0,00018	-0,00016	-0,00007	-0,00013	-0,00010	-0,00017	-0,00014	-0,00000	-0,00005	-0,00014	-0,00002	-0,00011	-0,00011	-0,00015	-0,00019	-0,00012	-0,00018	-0,00014
-0,00015	-0,00011	-0,00014	-0,00006	-0,00003	-0,00004	-0,00011	-0,00009	-0,00003	-0,00009	-0,00009	-0,00014	-0,00019	-0,00006	-0,00014	-0,00005	-0,00011	-0,00014	-0,00020	-0,00006	-0,00014	-0,00014	-0,00010	-0,00027	-0,00008	-0,00002	-0,00015	-0,00005	-0,00018	-0,00011	-0,00025
-0,00013	-0,00001	-0,00002	-0,00007	-0,00011	-0,00006	-0,00010	-0,00005	-0,00014	-0,00007	-0,00014	-0,00004	-0,00022	-0,00017	-0,00011	-0,00012	-0,00014	-0,00011	-0,00010	-0,00013	-0,00008	-0,00019	-0,00013	-0,00019	-0,00001	-0,00013	-0,00019	-0,00007	-0,00017	-0,00015	-0,00018
-0,00012	-0,00002	-0,00010	-0,00006	-0,00007	-0,00012	0,00000	-0,00012	-0,00000	-0,00010	-0,00011	-0,00005	-0,00013	-0,00004	-0,00008	-0,00013	-0,00015	-0,00014	-0,00017	-0,00009	-0,00020	-0,00006	-0,00014	-0,00017	-0,00017	-0,00013	-0,00015	-0,00010	-0,00015	-0,00010	-0,00012
-0,00016	-0,00008	-0,00020	0,00001	-0,00011	-0,00013	-0,00012	-0,00001	-0,00005	-0,00003	-0,00002	-0,00011	-0,00023	-0,00013	-0,00008	-0,00019	-0,00004	-0,00008	-0,00009	-0,00009	-0,00006	-0,00009	-0,00014	-0,00016	-0,00013	-0,00013	-0,00003	-0,00012	-0,00006	-0,00016	-0,00020
-0,00015	0,00001	-0,00012	-0,00009	-0,00002	-0,00004	-0,00007	-0,00003	-0,00004	-0,00007	-0,00000	-0,00014	-0,00019	-0,00009	-0,00001	-0,00012	-0,00007	-0,00009	-0,00009	-0,00014	-0,00017	-0,00016	-0,00008	-0,00006	-0,00009	-0,00006	-0,00013	-0,00017	-0,00012	-0,00002	-0,00015
-0,00015	-0,00017	-0,00000	0,00007	-0,00003	-0,00003	-0,00004	-0,00011	-0,00000	-0,00008	-0,00016	-0,00014	-0,00017	-0,00009	-0,00008	-0,00013	-0,00016	-0,00014	-0,00007	-0,00014	-0,00011	-0,00022	-0,00013	-0,00004	-0,00007	-0,00004	-0,00015	-0,00012	-0,00012	-0,00013	-0,00010
-0,00024	-0,00008	-0,00011	-0,00015	-0,00001	-0,00002	-0,00000	-0,00012	-0,00010	-0,00017	-0,00010	-0,00009	-0,00012	-0,00009	-0,00014	-0,00008	-0,00014	-0,00003	-0,00005	-0,00012	-0,00006	-0,00005	-0,00013	-0,00022	-0,00007	-0,00011	-0,00002	-0,00026	-0,00012	-0,00017	-0,00007
-0,00001	-0,00008	-0,00003	-0,00010	-0,00009	-0,00014	-0,00003	-0,00002	-0,00011	-0,00011	-0,00009	-0,00012	-0,00007	-0,00015	-0,00017	-0,00022	-0,00014	-0,00008	-0,00021	-0,00007	-0,00006	-0,00016	-0,00019	-0,00004	-0,00003	-0,00012	-0,00005	-0,00011	-0,00017	-0,00008	-0,00021
-0,00008	-0,00010	-0,00006	-0,00004	-0,00002	0,00003	-0,00000	-0,00000	-0,00009	-0,00014	-0,00013	-0,00013	-0,00014	-0,00010	-0,00006	-0,00003	-0,00005	-0,00022	-0,00008	-0,00019	-0,00007	-0,00016	-0,00008	-0,00017	-0,00009	-0,00004	-0,00005	-0,00018	-0,00012	-0,00013	-0,00018
-0,00002	-0,00008	-0,00011	-0,00007	-0,00007	-0,00003	-0,00001	0,00002	-0,00004	-0,00018	-0,00019	-0,00012	-0,00010	-0,00014	-0,00010	-0,00018	-0,00008	-0,00008	-0,00008	-0,00006	-0,00013	-0,00010	-0,00014	-0,00016	-0,00009	-0,00006	-0,00012	-0,00009	-0,00017	-0,00014	-0,00011
-0,00001	-0,00002	0,00005	-0,00010	-0,00007	-0,00000	-0,00006	-0,00001	-0,00003	-0,00007	-0,00009	-0,00012	-0,00001	-0,00012	-0,00006	-0,00006	-0,00011	-0,00007	-0,00007	-0,00011	-0,00015	-0,00015	-0,00005	-0,00001	-0,00010	-0,00012	-0,00019	-0,00004	-0,00004	-0,00017	-0,00017
-0,00012	-0,00004	-0,00003	-0,00008	-0,00006	0,00009	-0,00004	-0,00008	-0,00009	-0,00012	-0,00013	-0,00015	-0,00022	-0,00004	-0,00018	-0,00020	-0,00023	-0,00011	-0,00010	-0,00002	-0,00004	-0,00009	-0,00021	-0,00003	-0,00012	-0,00009	-0,00004	-0,00002	-0,00004	-0,00003	-0,00012
-0,00012	-0,00012	-0,00009	-0,00011	-0,00000	-0,00006	0,00002	-0,00010	-0,00006	-0,00012	-0,00015	-0,00017	-0,00013	-0,00011	-0,00016	-0,00021	-0,00011	-0,00011	-0,00004	-0,00010	-0,00012	-0,00015	-0,00012	-0,00013	-0,00010	-0,00005	-0,00006	-0,00013	-0,00011	-0,00020	-0,00003
-0,00006	-0,00010	-0,00010	0,00003	-0,00007	-0,00010	-0,00014	0,00002	-0,00007	-0,00009	-0,00022	-0,00002	-0,00021	-0,00004	-0,00015	-0,00007	-0,00015	-0,00017	-0,00005	-0,00024	-0,00011	-0,00011	-0,00010	-0,00005	-0,00007	-0,00015	-0,00011	-0,00016	-0,00007	-0,00006	-0,00014
-0,00010	-0,00007	-0,00016	-0,00007	-0,00004	-0,00005	0,00000	0,00009	0,00003	-0,00007	-0,00023	-0,00014	-0,00006	-0,00007	-0,00018	-0,00008	-0,00018	0,00008	-0,00009	-0,00014	-0,00005	-0,00005	-0,00021	-0,00011	-0,00009	-0,00015	-0,00022	-0,00013	-0,00015	-0,00013	0,00001
-0,00002	-0,00020	-0,00009	0,00004	0,00001	-0,00001	-0,00002	0,00016	0,00029	-0,00016	-0,00021	-0,00009	-0,00015	-0,00004	-0,00010	-0,00012	-0,00001	-0,00008	-0,00007	-0,00012	-0,00009	-0,00026	-0,00020	-0,00016	-0,00024	-0,00007	-0,00018	-0,00017	-0,00008	-0,00012	-0,00009
-0,00000	-0,00014	-0,00017	-0,00008	-0,00005	0,00020	0,00018	0,00009	-0,00013	-0,00013	-0,00004	-0,00003	-0,00008	-0,00012	-0,00007	-0,00021	-0,00015	-0,00005	-0,00004	-0,00007	-0,00016	-0,00011	-0,00015	-0,00012	-0,00017	-0,00010	-0,00014	-0,00013	-0,00015	-0,00011	-0,00014
-0,00005	-0,00009	-0,00001	-0,00009	0,00000	-0,00000	0,00001	0,00019	-0,00015	-0,00008	-0,00014	-0,00014	-0,00008	-0,00004	-0,00014	-0,00003	-0,00015	-0,00001	-0,00018	-0,00003	-0,00012	-0,00007	-0,00010	-0,00018	-0,00018	-0,00008	-0,00013	-0,00012	-0,00013	-0,00017	-0,00015
-0,00016	-0,00010	-0,00007	0,00001	-0,00006	-0,00002	0,00009	0,00005	-0,00017	-0,00008	-0,00002	-0,00007	-0,00008	-0,00017	-0,00015	-0,00004	-0,00015	-0,00001	-0,00005	-0,00014	-0,00003	-0,00016	-0,00005	-0,00001	-0,00019	-0,00016	-0,00021	-0,00012	-0,00008	-0,00013	-0,00004
-0,00008	-0,00003	-0,00015	-0,00005	0,00006	-0,00005	-0,00000	0,00005	-0,00017	-0,00015	-0,00005	-0,00010	-0,00012	-0,00014	-0,00019	-0,00015	-0,00012	-0,00010	-0,00007	-0,00006	-0,00020	-0,00006	-0,00003	-0,00007	-0,00007	-0,00012	-0,00007	-0,00010	-0,00015	-0,00017	-0,00015
-0,00013	-0,00005	-0,00004	-0,00005	-0,00010	-0,00004	-0,00005	0,00001	-0,00011	-0,00009	-0,00013	-0,00008	-0,00016	-0,00013	-0,00013	-0,00015	-0,00014	-0,00008	-0,00007	-0,00002	-0,00007	-0,00007	-0,00011	-0,00002	-0,00012	-0,00011	-0,00002	-0,00008	-0,00016	-0,00009	-0,00016
-0,00004	-0,00004	-0,00008	0,00004	-0,00000	-0,00004	-0,00003	-0,00005	-0,00005	-0,00015	-0,00003	-0,00010	-0,00009	-0,00005	-0,00003	-0,00016	-0,00009	-0,00014	-0,00011	-0,00011	-0,00022	-0,00014	-0,00008	-0,00016	-0,00008	-0,00010	-0,00010	-0,00014	-0,00026	-0,00007	-0,00004
0,00001	0,00001	-0,00002	-0,00002	-0,00012	0,00004	-0,00002	0,00012	-0,00009	-0,00008	-0,00013	-0,00007	-0,00009	-0,00017	-0,00014	-0,00007	-0,00014	-0,00003	-0,00007	-0,00010	-0,00008	-0,00012	-0,00014	-0,00009	-0,00004	-0,00017	-0,00002	-0,00017	-0,00014	-0,00015	-0,00014
0,00003	-0,00007	-0,00014	-0,00000	-0,00001	-0,00002	-0,00006	0,00003	-0,00002	-0,00005	-0,00013	-0,00027	-0,00012	-0,00007	-0,00010	-0,00016	-0,00010	-0,00016	-0,00011	-0,00012	-0,00006	-0,00016	-0,00007	0,00001	-0,00010	-0,00008	-0,00018	-0,00007	-0,00013	-0,00016	-0,00013
-0,00006	-0,00000	-0,00003	0,00003	-0,00000	-0,00011	-0,00008	-0,00010	-0,00015	-0,00007	-0,00009	-0,00009	0,00002	-0,00003	-0,00017	-0,00018	-0,00017	-0,00007	-0,00012	0,00002	-0,00007	-0,00011	-0,00010	-0,00015	-0,00011	-0,00001	-0,00019	-0,00007	-0,00008	-0,00011	-0,00009
-0,00010	-0,00002	-0,00011	-0,00008	-0,00009	-0,00009	0,00001	-0,00015	-0,00009	-0,00008	-0,00018	-0,00005	-0,00015	-0,00020	-0,00006	-0,00010	-0,00019	-0,00011	-0,00013	-0,00015	-0,00003	-0,00014	-0,00013	-0,00014	-0,00012	0,00001	-0,00008	-0,00014	-0,00008	-0,00013	-0,00009
-0,00009	-0,00013	-0,00002	0,00002	-0,00007	-0,00016	-0,00002	-0,00007	-0,00009	-0,00012	-0,00022	-0,00009	-0,00012	-0,00020	-0,00010	-0,00014	-0,00011	-0,00007	-0,00011	-0,00012	-0,00015	-0,00001	-0,00013	-0,00006	-0,00017	-0,00018	-0,00008	-0,00007	-0,00014	-0,00007	-0,00011
